# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-dev --no-emit-project -o requirements.txt
altair==6.0.0 ; sys_platform == 'darwin'
rubicon-objc==0.5.3 ; sys_platform == 'darwin'
    # via mouseinfo
six==1.17.0 ; sys_platform == 'darwin'
    # via python-dateutil
smmap==5.0.3 ; sys_platform == 'darwin'
    # via gitdb
sniffio==1.3.1 ; sys_platform == 'darwin'
    # via anthropic
starlette==0.52.1 ; sys_platform == 'darwin'
    # via fastapi
streamlit==1.55.0 ; sys_platform == 'darwin'
    # via computer-use-best-practices
tenacity==9.1.4 ; sys_platform == 'darwin'
    # via streamlit
toml==0.10.2 ; sys_platform == 'darwin'
    # via streamlit
tornado==6.5.5 ; sys_platform == 'darwin'
    # via streamlit
typing-extensions==4.15.0 ; sys_platform == 'darwin'
    # via
    #   altair
    #   anthropic
    #   anyio
    #   fastapi
    #   pydantic
    #   pydantic-core
    #   pyee
    #   referencing
    #   starlette
    #   streamlit
    #   typing-inspection
typing-inspection==0.4.2 ; sys_platform == 'darwin'
    # via
    #   fastapi
    #   pydantic
tzdata==2025.3 ; sys_platform == 'darwin'
    # via pandas
urllib3==2.6.3 ; sys_platform == 'darwin'
    # via requests
uvicorn==0.42.0 ; sys_platform == 'darwin'
    # via computer-use-best-practices
